SLiM output files quality report

🎉 Congratulations! All files have passed the quality test. 

Check report -- data_1
✅ | data_1/SIT_curve-concave-drop-0.000-ldgr-6.csv [passed]
✅ | data_17/SIT_curve-linear-drop-3.00-ldgr-6.csv [passed]
✅ | data_17/SIT_curve-linear-drop-4.00-ldgr-6.csv [passed]
✅ | data_17/SIT_curve-linear-drop-5.00-ldgr-6.csv [passed]
✅ | data_17/SIT_curve-linear-drop-6.00-ldgr-6.csv [passed]
✅ | data_17/SIT_curve-linear-drop-7.00-ldgr-6.csv [passed]
✅ | data_17/SIT_curve-linear-drop-8.00-ldgr-6.csv [passed]
✅ | data_17/SIT_curve-linear-drop-9.00-ldgr-6.csv [passed]

Check report -- data_18
✅ | data_18/SIT_curve-concave-drop-0.000-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-concave-drop-0.250-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-concave-drop-0.500-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-concave-drop-0.750-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-concave-drop-1.000-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-concave-drop-1.250-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-concave-drop-1.500-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-concave-drop-1.750-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-concave-drop-2.000-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-concave-drop-2.250-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-concave-drop-2.500-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-concave-drop-2.750-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-concave-drop-3.000-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-concave-drop-3.250-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-concave-drop-3.500-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-concave-drop-3.750-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-concave-drop-4.000-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-concave-drop-4.250-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-concave-drop-4.500-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-concave-drop-4.750-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-concave-drop-5.000-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-convex-drop-0.00-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-convex-drop-10.00-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-convex-drop-1.00-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-convex-drop-11.00-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-convex-drop-12.00-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-convex-drop-13.00-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-convex-drop-14.00-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-convex-drop-15.00-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-convex-drop-16.00-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-convex-drop-17.00-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-convex-drop-18.00-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-convex-drop-19.00-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-convex-drop-20.00-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-convex-drop-2.00-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-convex-drop-3.00-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-convex-drop-4.00-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-convex-drop-5.00-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-convex-drop-6.00-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-convex-drop-7.00-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-convex-drop-8.00-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-convex-drop-9.00-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-linear-drop-0.00-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-linear-drop-10.00-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-linear-drop-1.00-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-linear-drop-11.00-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-linear-drop-12.00-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-linear-drop-13.00-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-linear-drop-14.00-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-linear-drop-15.00-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-linear-drop-16.00-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-linear-drop-17.00-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-linear-drop-18.00-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-linear-drop-19.00-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-linear-drop-20.00-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-linear-drop-2.00-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-linear-drop-3.00-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-linear-drop-4.00-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-linear-drop-5.00-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-linear-drop-6.00-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-linear-drop-7.00-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-linear-drop-8.00-ldgr-6.csv [passed]
✅ | data_18/SIT_curve-linear-drop-9.00-ldgr-6.csv [passed]

Check report -- data_19
✅ | data_19/SIT_curve-concave-drop-0.000-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-concave-drop-0.250-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-concave-drop-0.500-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-concave-drop-0.750-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-concave-drop-1.000-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-concave-drop-1.250-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-concave-drop-1.500-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-concave-drop-1.750-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-concave-drop-2.000-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-concave-drop-2.250-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-concave-drop-2.500-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-concave-drop-2.750-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-concave-drop-3.000-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-concave-drop-3.250-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-concave-drop-3.500-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-concave-drop-3.750-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-concave-drop-4.000-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-concave-drop-4.250-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-concave-drop-4.500-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-concave-drop-4.750-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-concave-drop-5.000-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-convex-drop-0.00-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-convex-drop-10.00-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-convex-drop-1.00-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-convex-drop-11.00-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-convex-drop-12.00-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-convex-drop-13.00-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-convex-drop-14.00-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-convex-drop-15.00-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-convex-drop-16.00-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-convex-drop-17.00-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-convex-drop-18.00-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-convex-drop-19.00-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-convex-drop-20.00-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-convex-drop-2.00-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-convex-drop-3.00-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-convex-drop-4.00-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-convex-drop-5.00-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-convex-drop-6.00-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-convex-drop-7.00-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-convex-drop-8.00-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-convex-drop-9.00-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-linear-drop-0.00-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-linear-drop-10.00-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-linear-drop-1.00-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-linear-drop-11.00-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-linear-drop-12.00-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-linear-drop-13.00-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-linear-drop-14.00-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-linear-drop-15.00-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-linear-drop-16.00-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-linear-drop-17.00-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-linear-drop-18.00-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-linear-drop-19.00-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-linear-drop-20.00-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-linear-drop-2.00-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-linear-drop-3.00-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-linear-drop-4.00-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-linear-drop-5.00-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-linear-drop-6.00-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-linear-drop-7.00-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-linear-drop-8.00-ldgr-6.csv [passed]
✅ | data_19/SIT_curve-linear-drop-9.00-ldgr-6.csv [passed]

Check report -- data_20
✅ | data_20/SIT_curve-concave-drop-0.000-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-concave-drop-0.250-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-concave-drop-0.500-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-concave-drop-0.750-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-concave-drop-1.000-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-concave-drop-1.250-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-concave-drop-1.500-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-concave-drop-1.750-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-concave-drop-2.000-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-concave-drop-2.250-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-concave-drop-2.500-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-concave-drop-2.750-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-concave-drop-3.000-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-concave-drop-3.250-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-concave-drop-3.500-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-concave-drop-3.750-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-concave-drop-4.000-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-concave-drop-4.250-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-concave-drop-4.500-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-concave-drop-4.750-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-concave-drop-5.000-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-convex-drop-0.00-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-convex-drop-10.00-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-convex-drop-1.00-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-convex-drop-11.00-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-convex-drop-12.00-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-convex-drop-13.00-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-convex-drop-14.00-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-convex-drop-15.00-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-convex-drop-16.00-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-convex-drop-17.00-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-convex-drop-18.00-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-convex-drop-19.00-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-convex-drop-20.00-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-convex-drop-2.00-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-convex-drop-3.00-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-convex-drop-4.00-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-convex-drop-5.00-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-convex-drop-6.00-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-convex-drop-7.00-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-convex-drop-8.00-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-convex-drop-9.00-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-linear-drop-0.00-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-linear-drop-10.00-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-linear-drop-1.00-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-linear-drop-11.00-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-linear-drop-12.00-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-linear-drop-13.00-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-linear-drop-14.00-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-linear-drop-15.00-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-linear-drop-16.00-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-linear-drop-17.00-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-linear-drop-18.00-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-linear-drop-19.00-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-linear-drop-20.00-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-linear-drop-2.00-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-linear-drop-3.00-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-linear-drop-4.00-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-linear-drop-5.00-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-linear-drop-6.00-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-linear-drop-7.00-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-linear-drop-8.00-ldgr-6.csv [passed]
✅ | data_20/SIT_curve-linear-drop-9.00-ldgr-6.csv [passed]

